6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
12,6,144,12
12,6,144,12
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
12,6,144,12
12,6,144,12
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
6,4,36,8
6,4,36,8
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
6,4,36,8
24,8,576,16
24,8,576,16
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
24,8,576,16
12,6,144,12
24,8,576,16
12,6,144,12
24,8,576,16
24,8,576,16
24,8,576,16
12,6,144,12
24,8,576,16
24,8,576,16
12,6,144,12
24,8,576,16
24,8,576,16
12,6,144,12
24,8,576,16
12,6,144,12
24,8,576,16
24,8,576,16
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
24,8,576,16
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
12,6,144,12
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
6,4,36,8
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
12,6,144,12
8,4,64,8
12,6,144,12
8,4,64,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
8,4,64,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
8,4,64,8
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
24,8,576,16
24,8,576,16
12,6,144,12
12,6,144,12
24,8,576,16
24,8,576,16
12,6,144,12
12,6,144,12
24,8,576,16
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
24,8,576,16
6,4,36,8
6,4,36,8
8,4,64,8
8,4,64,8
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
12,6,144,12
12,6,144,12
12,6,144,12
12,6,144,12
6,4,36,8
6,4,36,8
6,4,36,8
6,4,36,8
24,8,576,16
24,8,576,16
24,8,576,16
24,8,576,16
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
8,4,64,8
